age,fare,embarked,cabin,pclass,sex,sibsp,parch,ticket,survival
25,7.925,S,missing,3,male,0,0,STON/O 2. 3101291,0
41,134.5,C,E40,1,female,0,0,16966,1
28,7.7333,Q,missing,3,male,0,0,334912,0
18,7.775,S,missing,3,female,0,0,347087,0
29,21,S,missing,2,male,1,0,11668,0
19,7.65,S,F G73,3,male,0,0,348124,0
46,26,S,missing,2,male,0,0,28403,0
28,25.4667,S,missing,3,female,0,4,4133,0
28,26,S,A19,1,male,0,0,113056,0
36,135.6333,C,C32,1,female,0,0,PC 17760,1
21,7.75,Q,missing,3,male,0,0,364858,0
22,8.05,S,missing,3,male,0,0,324669,0
28,7.8958,S,missing,3,male,0,0,349208,0
36,13,S,D,2,female,0,0,28551,1
23,13.7917,C,D,2,female,0,0,SC/AH Basle 541,1
16,86.5,S,B79,1,female,0,0,110152,1
28,25.4667,S,missing,3,female,3,1,4133,0
10,24.15,S,missing,3,female,0,2,345773,0
28,0,S,missing,1,male,0,0,112051,0
28,7.75,Q,missing,3,female,0,2,364848,0
47,227.525,C,C62 C64,1,male,1,0,PC 17757,0
10,46.9,S,missing,3,female,5,2,CA 2144,0
35,7.75,Q,missing,3,female,0,0,9232,0
29,7.8542,S,missing,3,male,0,0,347467,0
36,7.8958,S,missing,3,male,0,0,349247,0
35,7.125,S,missing,3,male,0,0,STON/O 2. 3101273,0
3,41.5792,C,missing,2,female,1,2,SC/Paris 2123,1
27,53.1,S,E8,1,male,1,0,113806,1
22,8.9625,S,missing,3,female,0,0,7548,1
28,7.2292,C,missing,3,male,0,0,2671,0
32,13,S,missing,2,female,0,0,234604,1
28,7.8792,Q,missing,3,female,0,0,330924,0
48,65,S,missing,2,female,1,2,220845,1
28,7.75,Q,missing,3,male,0,0,371060,0
28,16.1,S,missing,3,female,1,0,376564,1
7,39.6875,S,missing,3,male,4,1,3101295,0
18,7.7958,S,missing,3,male,0,0,350036,0
44,8.05,S,missing,3,male,0,0,364511,0
19,10.5,S,missing,2,male,0,0,28665,0
30,7.6292,Q,missing,3,female,0,0,330972,0
28,6.4375,C,missing,3,male,1,0,2621,0
24,7.4958,S,missing,3,male,0,0,349209,0
9,15.2458,C,missing,3,female,1,1,2650,1
29,7.0458,S,missing,3,male,1,0,3460,0
55,135.6333,C,C32,1,female,0,0,PC 17760,1
36,9.5,S,missing,3,male,0,0,345771,0
28,8.05,S,missing,3,female,0,0,SOTON/O.Q. 392087,0
29,7.925,S,missing,3,male,0,0,STON/O 2. 3101268,0
45,59.4,C,missing,1,female,0,1,112378,1
28,25.925,S,missing,1,male,0,0,PC 17318,0
28,7.775,S,missing,3,male,0,0,345498,0
62,10.5,S,missing,2,male,0,0,S.W./PP 752,1
28,7.225,C,missing,3,male,0,0,2674,0
27,21,S,missing,2,female,1,0,11668,0
20,8.6625,S,missing,3,male,0,0,315094,0
16,39.4,S,D28,1,female,0,1,PC 17592,1
30,45.5,S,missing,1,male,0,0,113801,0
38,227.525,C,C45,1,female,0,0,PC 17757,1
20,7.925,S,missing,3,male,1,0,STON/O 2. 3101285,1
36,78.85,S,C46,1,male,1,0,19877,0
18.5,7.2833,Q,missing,3,female,0,0,329944,0
19,13,S,missing,2,male,0,0,28424,0
24,37.0042,C,missing,2,female,1,1,S.C./PARIS 2079,1
24,7.8542,S,missing,3,male,0,0,350409,0
38,31.3875,S,missing,3,female,1,5,347077,1
20,7.8542,S,missing,3,male,0,0,350416,0
0.3333,14.4,S,missing,3,male,0,2,347080,0
25,13,S,missing,2,male,0,0,C.A. 29178,0
36,71,S,B22,1,female,0,2,WE/P 5735,1
25,10.5,S,missing,2,male,0,0,F.C.C. 13540,0
28,7.8958,S,missing,3,male,0,0,349243,0
16,7.7333,Q,missing,3,female,0,0,35851,1
42,32.5,S,missing,2,male,1,1,28220,0
28,7.75,Q,missing,3,female,0,0,14312,1
61,262.375,C,B57 B59 B63 B66,1,male,1,3,PC 17608,0
45,8.05,S,missing,3,male,0,0,7598,1
45,164.8667,S,missing,1,female,1,1,36928,1
48,34.375,S,missing,3,female,1,3,W./C. 6608,0
23,263,S,C23 C25 C27,1,female,3,2,19950,1
28,7.2292,C,missing,3,male,0,0,2622,0
13,262.375,C,B57 B59 B63 B66,1,male,2,2,PC 17608,1
50,26,S,missing,2,female,0,1,230433,1
39,55.9,S,E44,1,female,1,0,13507,1
41,20.2125,S,missing,3,female,0,2,370129,0
8,21.075,S,missing,3,female,3,1,349909,0
24,82.2667,S,B45,1,male,1,0,21228,1
28,7.8958,S,missing,3,male,0,0,349222,0
23,10.5,S,missing,2,male,1,0,28666,0
22,49.5,C,B39,1,female,0,2,13568,1
0.9167,27.75,S,missing,2,female,1,2,C.A. 34651,1
28,56.4958,S,missing,3,male,0,0,1601,0
28,56.4958,S,missing,3,male,0,0,1601,1
24,247.5208,C,B58 B60,1,male,0,1,PC 17558,0
22,7.8958,S,missing,3,male,0,0,349252,0
0.8333,18.75,S,missing,2,male,1,1,29106,1
26,18.7875,C,missing,3,male,0,0,2699,1
28,7.75,Q,missing,3,female,0,0,364856,0
17,8.6625,S,missing,3,male,0,0,315090,0
28,8.05,S,missing,3,male,0,0,A/5 1478,0
60,39,S,missing,2,male,1,1,29750,0
26,13,S,F2,2,male,0,0,244368,0
18,20.2125,S,missing,3,male,1,1,370129,0
26,22.025,S,missing,3,female,1,1,315153,1
24,26,S,missing,2,female,1,0,244367,1
27,247.5208,C,B58 B60,1,female,1,1,PC 17558,1
28,23.25,Q,missing,3,male,2,0,367226,1
28,7.2292,C,missing,3,male,0,0,2673,0
21,8.05,S,missing,3,male,0,0,342684,0
28,29.7,C,C47,1,male,0,0,11774,1
20,7.8542,S,missing,3,male,0,0,350050,0
35,512.3292,C,B101,1,male,0,0,PC 17755,1
28,9.5,S,missing,3,male,0,0,345770,0
28,33,S,missing,2,male,0,1,248727,0
29,13.8583,C,missing,2,male,0,0,SC/PARIS 2147,1
28,14.5,S,missing,3,male,0,0,358585,0
26,8.6625,S,missing,3,male,2,0,315151,0
4,27.9,S,missing,3,male,3,2,347088,0
41,51.8625,S,D21,1,male,1,0,17464,0
28,7.55,S,missing,3,male,0,0,S.O./P.P. 751,0
70,71,S,B22,1,male,1,1,WE/P 5735,0
56,30.6958,C,A7,1,male,0,0,17764,0
37,83.1583,C,E52,1,male,1,1,PC 17756,0
60.5,14.4542,S,missing,3,male,0,0,3701,0
29,26,S,missing,2,female,1,0,26707,1
1,11.1333,S,missing,3,female,1,1,347742,1
28,23.45,S,missing,3,male,1,2,W./C. 6607,0
33,7.8542,S,missing,3,male,0,0,347465,0
31,21,S,missing,2,female,0,0,CA 31352,1
28,7.75,Q,missing,3,male,0,0,368402,1
28,7.75,Q,F38,3,male,0,0,383121,0
33,151.55,S,missing,1,female,0,0,113781,1
13,19.5,S,missing,2,female,0,1,250644,1
4,23,S,missing,2,female,1,1,29103,1
30,13.8583,C,missing,2,female,1,0,SC/PARIS 2148,1
28,7.725,Q,missing,3,male,0,0,36209,0
22,7.725,Q,missing,3,female,0,0,334914,1
28,7.8792,Q,missing,3,male,0,0,330971,0
30,56.9292,C,E36,1,female,0,0,PC 17485,1
2,26,S,missing,2,female,1,1,26360,1
49,110.8833,C,C68,1,male,1,1,17421,0
35,26.2875,S,E24,1,male,0,0,PC 17475,1
2,23,S,missing,2,male,1,1,29103,1
42,26,S,missing,2,female,1,0,SC/AH 3085,1
2,151.55,S,C22 C26,1,female,1,2,113781,0
18,13,S,missing,2,male,0,0,236171,0
28,8.05,S,missing,3,male,0,0,SOTON/OQ 3101316,0
28,26,S,missing,2,male,0,0,244358,0
25,13,S,missing,2,male,0,0,234686,0
24,7.1417,S,missing,3,male,0,0,C 17369,1
30,106.425,C,missing,1,female,0,0,PC 17761,1
28,8.05,S,missing,3,male,0,0,A4. 54510,0
28,7.8792,Q,missing,3,female,0,0,330980,1
0.75,19.2583,C,missing,3,female,2,1,2666,1
33,8.6542,S,missing,3,male,0,0,7540,0
26,14.4542,C,missing,3,male,1,0,2680,0
4,29.125,Q,missing,3,male,4,1,382652,0
20,13.8625,C,D38,2,male,0,0,SC/PARIS 2166,1
30,24.15,S,missing,3,female,1,1,345773,0
18,23,S,missing,2,female,0,1,231919,1
32,7.8542,S,missing,3,male,0,0,350417,1
32,30.5,C,B50,1,male,0,0,13214,1
31,50.4958,S,A24,1,male,0,0,PC 17590,0
25,0,S,missing,3,male,0,0,LINE,1
42,8.4042,S,missing,3,male,0,1,4579,0
30,27.75,C,C111,1,male,0,0,113051,0
28,7.2292,C,missing,3,male,0,0,2641,0
26.5,7.225,C,missing,3,male,0,0,2656,0
41,7.85,S,missing,3,male,0,0,SOTON/O.Q. 3101263,0
28,7,S,missing,3,male,0,0,343271,0
32,7.8958,S,missing,3,male,0,0,349242,0
1,15.7417,C,missing,3,female,0,2,2653,1
28,15.2458,C,missing,3,male,1,1,2661,1
18.5,13,S,F,2,male,0,0,248734,0
20,7.925,S,missing,3,male,0,0,SOTON/O2 3101287,0
24,8.85,S,missing,3,female,0,0,349236,0
52,13.5,S,missing,2,male,0,0,248731,0
32,15.85,S,missing,3,male,1,0,3101278,0
21,7.25,S,missing,3,male,0,0,SOTON/OQ 3101317,0
28,0,S,missing,2,male,0,0,239853,0
46,75.2417,C,C6,1,male,0,0,13050,0
62,26.55,S,C87,1,male,0,0,113514,0
33,53.1,S,E8,1,female,1,0,113806,1
22,41.5792,C,missing,2,female,1,2,SC/Paris 2123,1
18,8.3,S,missing,3,male,0,0,2223,0
31,7.775,S,missing,3,male,0,0,347063,0
23,82.2667,S,B45,1,female,1,0,21228,1
28,7.2292,C,missing,3,male,0,0,2629,0
28,0,S,missing,2,male,0,0,239856,0
38,90,S,C93,1,male,1,0,19943,1
16,9.5,S,missing,3,male,0,0,345778,0
28,7.8958,C,missing,3,male,0,0,349255,0
36,27.75,S,missing,2,male,1,2,C.A. 34651,0
22,7.25,S,missing,3,female,0,0,C 7077,1
28,7.225,C,missing,3,female,0,0,2649,1
28,69.55,S,missing,3,female,8,2,CA. 2343,0
28,7.25,S,missing,3,male,0,0,323592,0
22,9,S,missing,3,male,0,0,345767,0
51,39.4,S,D28,1,female,0,1,PC 17592,1
28,39.6,C,missing,1,male,0,0,112379,0
24,7.55,S,missing,3,male,0,0,S.O./P.P. 752,1
38,7.05,S,missing,3,male,0,0,SOTON/O.Q. 3101306,0
31,7.75,Q,missing,3,male,0,0,335097,0
28,15.2458,C,missing,3,female,0,2,2661,1
51,61.3792,C,missing,1,male,0,1,PC 17597,0
23,113.275,C,D36,1,female,1,0,35273,1
25,7.775,S,missing,3,male,1,0,347076,0
40,7.8958,S,missing,3,male,0,0,349251,0
40,31.3875,S,missing,3,male,1,5,347077,0
35,21,S,missing,2,female,0,0,F.C.C. 13528,1
18,7.4958,S,missing,3,female,0,0,3101265,1
40,153.4625,S,C125,1,female,0,0,PC 17582,1
36,75.2417,C,C6,1,male,0,0,13050,0
24,69.3,C,B35,1,female,0,0,PC 17477,1
45,35.5,S,T,1,male,0,0,113784,0
18,18,S,missing,3,female,2,0,345764,0
20,7.8542,S,missing,3,female,0,0,347471,0
30,93.5,S,B73,1,female,0,0,12749,1
32,10.5,S,missing,2,male,0,0,C.A. 33111,0
2,20.2125,S,missing,3,female,1,1,370129,0
32,56.4958,S,missing,3,male,0,0,1601,1
48,262.375,C,B57 B59 B63 B66,1,female,1,3,PC 17608,1
28,9.5,S,missing,3,male,0,0,345783,0
28,7.7333,Q,missing,3,female,0,0,35852,1
39,31.275,S,missing,3,male,1,5,347082,0
19,7.8958,S,missing,3,male,0,0,349231,0
16,8.05,S,missing,3,male,0,0,SOTON/OQ 392089,1
21,10.5,S,missing,2,female,0,0,C.A. 31026,1
56,35.5,C,A26,1,male,0,0,13213,1
28,0,S,missing,2,male,0,0,239853,0
24,9.325,S,missing,3,male,0,0,7266,0
39,29.7,C,A18,1,male,0,0,PC 17580,0
32,7.5792,S,missing,3,male,0,0,350403,1
27,7.925,S,missing,3,female,1,0,STON/O2. 3101270,0
26,20.575,S,missing,3,male,1,2,C.A. 2315,0
14,39.6875,S,missing,3,male,4,1,3101295,0
28,7.75,Q,missing,3,female,0,0,9234,1
21,26.55,S,missing,1,female,0,0,113795,1
23,8.05,S,missing,3,female,0,0,SOTON/OQ 392083,1
28,7.8958,S,missing,3,male,0,0,349235,0
28,7.7375,Q,missing,3,female,0,0,36866,1
28,9.5,S,missing,3,male,0,0,345777,0
11,120,S,B96 B98,1,male,1,2,113760,1
34,14.4,S,missing,3,male,1,1,347080,0
30,16.1,S,missing,3,male,1,0,A/5. 3336,0
28,69.55,S,missing,3,male,8,2,CA. 2343,0
61,12.35,Q,missing,2,male,0,0,235509,0
28,7.2292,C,missing,3,male,0,0,2686,0
45,13.5,S,missing,2,female,0,0,223596,1
24,16.7,S,G6,3,female,0,2,PP 9549,1
26,16.1,S,missing,3,female,1,0,A/5. 3336,0
28,15.5792,C,missing,2,male,0,0,SC/A.3 2861,0
21,24.15,S,missing,3,male,2,0,A/4 48871,0
16,7.775,S,missing,3,male,0,0,347074,0
22,7.775,S,missing,3,female,0,0,347085,1
28,7.8958,C,missing,3,male,0,0,349253,0
54,26,S,missing,2,male,1,0,244252,0
23,13.9,S,missing,3,male,1,0,347072,0
28,23.45,S,missing,3,female,1,2,W./C. 6607,0
28,7.75,Q,missing,3,male,1,0,367229,0
44,90,Q,C78,1,male,2,0,19928,0
55,25.7,S,C101,1,female,2,0,11770,1
21,77.9583,S,D9,1,female,0,0,13502,1
1,37.0042,C,missing,2,male,0,2,S.C./PARIS 2079,1
28,7.75,Q,missing,3,male,0,0,368783,1
48,76.7292,C,D33,1,male,1,0,PC 17572,1
28,35,S,C128,1,male,0,0,113510,0
20,7.225,C,missing,3,male,0,0,2679,0
33,12.275,S,missing,2,male,0,0,SCO/W 1585,0
25,55.4417,C,E50,1,female,1,0,11765,1
28,7.775,S,missing,3,female,0,0,347086,0
30,7.8958,S,missing,3,male,0,0,349246,0
28,13,S,missing,2,female,0,0,230434,1
26,7.8958,S,missing,3,male,0,0,349202,0
28,7.55,S,missing,3,male,0,0,C.A. 42795,0
64,26.55,S,B26,1,female,1,1,112901,1
55,93.5,S,B69,1,male,1,1,12749,0
28,7.75,Q,missing,3,male,0,0,364851,0
27,12.475,S,E121,3,female,0,1,392096,1
25,9.5,S,missing,3,male,0,0,345768,1
35,53.1,S,C123,1,female,1,0,113803,1
28,8.05,S,missing,3,male,0,0,A/5 2466,0
23,13,S,missing,2,male,0,0,29751,0
40,0,S,B94,1,male,0,0,112059,0
24,8.05,S,missing,3,male,0,0,343275,0
38,21,S,missing,2,male,1,0,28664,0
28,7.25,S,missing,3,male,0,0,392095,0
22,9.8375,S,missing,3,female,0,0,7553,0
28,15.5,Q,missing,3,male,1,0,370365,0
35,7.8958,S,missing,3,male,0,0,349230,0
28,7.75,Q,missing,3,female,0,0,383123,1
12,11.2417,C,missing,3,male,1,0,2651,1
40,39,S,missing,2,female,1,1,29750,1
54,81.8583,S,A34,1,female,1,1,33638,1
28,26.55,S,missing,1,male,0,0,111427,1
36,12.875,C,D,2,male,0,0,SC/Paris 2163,0
25,55.4417,C,E50,1,male,1,0,11765,1
40,7.225,C,missing,3,male,0,0,2623,0
55,50,S,C39,1,male,0,0,680,0
19,10.5,S,missing,2,male,0,0,28004,0
23,7.8542,S,missing,3,male,0,0,347468,0
22,7.225,C,missing,3,male,0,0,2620,1
22,12.2875,S,missing,3,female,1,1,3101298,1
43,8.05,S,missing,3,male,0,0,A/5 3536,0
22,135.6333,C,missing,1,male,0,0,PC 17760,0
28.5,27.7208,C,D43,1,male,0,0,PC 17562,0
22,39.6875,S,missing,3,female,0,0,3101295,0
29,9.4833,S,missing,3,male,0,0,7545,0
24,24.15,S,missing,3,male,2,0,A/4 48871,0
21,8.05,S,missing,3,male,0,0,A./5. 2152,0
30,21,S,missing,2,male,1,0,CA 31352,0
46,61.175,S,E31,1,male,1,0,W.E.P. 5734,0
15,211.3375,S,B5,1,female,0,1,24160,1
28,39.6,S,missing,1,male,0,0,PC 17607,1
49,25.9292,S,D17,1,female,0,0,17465,1
21,7.7333,Q,missing,3,male,0,0,A/5. 13032,0
29,10.5,S,F33,2,female,0,0,C.A. 29395,1
18,8.05,S,missing,3,female,0,0,A/4 31416,1
37,9.5875,S,missing,3,female,0,0,4135,0
40,15.75,S,missing,2,female,0,0,C.A. 33595,1
28,21,S,missing,2,female,0,0,F.C.C. 13534,0
28,16.1,S,missing,3,male,1,0,376564,0
28,7.8958,S,missing,3,male,0,0,349214,0
18,11.5,S,missing,2,male,0,0,29108,0
50,55.9,S,E44,1,male,1,0,13507,0
63,77.9583,S,D7,1,female,1,0,13502,1
56,26.55,S,missing,1,male,0,0,113792,0
41,30.5,S,A21,1,male,0,0,113054,0
33,9.5,S,missing,3,male,0,0,345780,0
30,21,S,missing,2,female,3,0,31027,1
28,26.55,S,D34,1,male,0,0,113778,0
19,7.8542,S,missing,3,female,1,0,350046,1
36,31.6792,C,A29,1,female,0,0,PC 17531,0
39,7.925,S,missing,3,male,0,0,STON/O 2. 3101289,1
34,10.5,S,F33,2,female,0,0,C.A. 34260,1
27,11.1333,S,missing,3,female,0,2,347742,1
37,52.5542,S,D35,1,male,1,1,11751,1
33,27.7208,C,A11,1,female,0,0,PC 17613,1
58,512.3292,C,B51 B53 B55,1,female,0,1,PC 17755,1
42,52,S,missing,1,male,1,0,113789,0
14,46.9,S,missing,3,male,5,2,CA 2144,0
29,7.75,Q,missing,3,male,0,0,382651,1
41,14.1083,S,missing,3,male,2,0,350026,0
47,34.0208,S,D46,1,male,0,0,36967,0
50,26,S,E60,1,male,0,0,113044,0
48,7.8542,S,missing,3,male,0,0,350047,0
28,7.8958,S,missing,3,male,0,0,349227,0
27,8.6625,S,missing,3,male,0,0,315154,0
