age,fare,embarked,cabin,pclass,sex,sibsp,parch,ticket,survival
27,7.8792,Q,missing,3,female,0,0,330844,0
20,9.825,S,missing,3,female,1,0,4136,0
29,10.4625,S,G6,3,female,1,1,347054,0
55,30.5,S,C30,1,male,0,0,113787,0
19,13,S,missing,2,female,0,0,28404,1
54,77.2875,S,D26,1,male,0,1,35281,0
64,26,S,missing,1,male,0,0,693,0
28,7.55,S,missing,3,male,0,0,C.A. 49867,0
18,79.65,S,E68,1,female,0,2,110413,1
31,26.25,S,missing,2,male,1,1,C.A. 31921,0
35,90,S,C93,1,female,1,0,19943,1
24,13.5,S,missing,2,male,0,0,248726,0
23,7.8542,S,missing,3,female,0,0,347469,1
24,7.05,S,missing,3,male,0,0,SOTON/O.Q. 3101311,0
24,69.3,C,B35,1,female,0,0,PC 17477,1
39,13,S,missing,2,male,0,0,28213,0
28,7.75,Q,missing,3,male,0,0,370372,0
45,29.7,C,A9,1,male,0,0,PC 17594,1
27,52,S,B71,1,female,1,2,F.C. 12750,1
32,7.925,S,missing,3,male,0,0,STON/O 2. 3101292,0
22,10.5,S,F33,2,female,0,0,W./C. 14266,1
29,26,S,missing,2,male,1,0,2003,0
30,31,C,missing,1,female,0,0,113798,1
19,8.1583,S,missing,3,male,0,0,S.P. 3464,0
60,75.25,C,D37,1,female,1,0,110813,1
28,69.55,S,missing,3,male,8,2,CA. 2343,0
28,0,S,missing,2,male,0,0,239854,0
40.5,14.5,S,missing,3,male,0,2,A/5. 851,0
18,14.4542,C,missing,3,female,0,1,2691,0
59,51.4792,S,C101,1,female,2,0,11769,1
37,90,Q,C78,1,female,1,0,19928,1
50,8.05,S,missing,3,male,0,0,A/5 3594,0
25,7.8958,S,missing,3,male,0,0,349203,0
28,23.25,Q,missing,3,female,2,0,367226,1
31,13,S,missing,2,male,0,0,244270,1
28,7.75,Q,missing,3,male,0,0,383162,1
3,26,S,F2,2,male,1,1,230080,1
67,221.7792,S,C55 C57,1,male,1,0,PC 17483,0
28,7.8958,S,missing,3,male,0,0,349207,0
27,136.7792,C,C89,1,male,1,0,13508,0
59,13.5,S,missing,2,male,0,0,237442,0
28,26.55,S,C124,1,male,0,0,113028,0
2,10.4625,S,G6,3,female,0,1,347054,0
23,7.55,S,missing,3,female,0,0,CA. 2314,1
31,37.0042,C,missing,2,male,1,1,S.C./PARIS 2079,0
60,263,S,C23 C25 C27,1,female,1,4,19950,1
28,52,S,C126,1,female,1,0,19996,1
39,83.1583,C,E49,1,female,1,1,PC 17756,1
53,27.4458,C,missing,1,female,0,0,PC 17606,1
22,7.25,S,missing,3,male,1,0,A/5 21171,0
28,7.75,Q,missing,3,male,0,0,370374,0
21,7.65,S,missing,3,female,0,0,343120,1
23,10.5,S,missing,2,male,0,0,C.A. 31030,0
40,13,S,missing,2,male,0,0,28221,0
4,31.275,S,missing,3,male,4,2,347082,0
40,13,S,missing,2,female,0,0,31418,1
28,7.25,S,missing,3,male,0,0,362316,0
25,7.8958,S,missing,3,male,0,0,349250,0
36,13,S,missing,2,male,0,0,229236,0
28,7.2292,C,F E46,3,male,0,0,2655,0
45.5,7.225,C,missing,3,male,0,0,2628,0
32,8.3625,S,missing,3,male,0,0,8471,0
48,25.9292,S,D17,1,female,0,0,17466,1
27,7.7958,S,missing,3,male,0,0,350043,1
28,13.8625,C,missing,2,male,0,0,SC/PARIS 2146,1
28,51.8625,S,E46,1,male,0,0,17463,0
19,26,S,missing,2,female,1,0,2908,1
25,7.05,S,missing,3,male,0,0,SOTON/OQ 392076,0
30,13,S,missing,2,male,0,0,28228,0
28,31,S,missing,1,male,0,0,113798,0
28,22.525,S,missing,3,male,0,0,C 4001,0
24,31.5,S,missing,2,male,2,0,C.A. 31029,0
28,14.5,S,missing,3,female,0,0,364498,0
16,46.9,S,missing,3,female,5,2,CA 2144,0
49,65,S,missing,2,male,1,2,220845,0
42,52.5542,S,D19,1,male,1,0,11753,1
30.5,7.75,Q,missing,3,female,0,0,364850,0
28,7.75,Q,missing,3,female,0,0,365237,0
30,13,S,missing,2,male,0,0,250646,0
30,13,S,missing,2,male,0,0,248744,0
28,23.45,S,missing,3,male,1,2,W./C. 6607,0
20,7.2292,C,missing,3,male,0,0,2663,1
15,39,S,missing,2,female,0,2,29750,1
23,11.5,S,missing,2,male,2,1,29104,0
50,247.5208,C,B58 B60,1,female,0,1,PC 17558,1
0.75,13.775,S,missing,3,male,1,1,SOTON/O.Q. 3101315,0
36.5,17.4,S,missing,3,male,1,0,345572,1
30,8.05,S,missing,3,male,0,0,A.5. 18509,0
23,13,S,missing,2,male,0,0,28425,0
2,12.2875,S,missing,3,female,0,1,3101298,1
27,211.5,C,C82,1,male,0,2,113503,0
28,16.1,S,missing,3,female,1,0,386525,1
44,26,S,missing,2,male,1,0,26707,0
49,0,S,B52 B54 B56,1,male,0,0,112058,1
38,8.6625,S,missing,3,male,0,0,315089,0
27,7.225,C,missing,3,male,0,0,2670,0
49,89.1042,C,C92,1,male,1,0,17453,1
19,14.5,S,missing,3,male,0,0,358585,0
18,7.75,S,missing,3,male,0,0,347078,0
64,83.1583,C,E45,1,female,0,2,PC 17756,1
25,7.65,S,F G73,3,male,0,0,348123,0
26,13,S,missing,2,male,0,0,237670,0
34,23,S,missing,2,female,0,1,231919,1
28,7.8292,Q,missing,3,male,0,0,330979,0
32,13,S,missing,2,male,0,0,244360,0
8,36.75,S,missing,2,male,1,1,C.A. 33112,1
19,10.1708,S,missing,3,male,0,0,349228,0
50,133.65,S,missing,1,male,2,0,PC 17611,1
40,27.9,S,missing,3,male,1,4,347088,0
25,7.775,S,missing,3,female,0,0,347071,0
17,108.9,C,C65,1,female,1,0,PC 17758,1
28,8.7125,C,missing,3,male,0,0,3411,0
47,52.5542,S,D35,1,female,1,1,11751,1
28,69.55,S,missing,3,female,8,2,CA. 2343,0
29,22.025,S,missing,3,male,3,1,315153,1
18,262.375,C,B57 B59 B63 B66,1,female,2,2,PC 17608,1
46,79.2,C,missing,1,male,0,0,PC 17585,0
28,7.75,Q,missing,3,male,0,0,12460,0
45,262.375,C,missing,1,female,0,0,PC 17608,1
33,27.75,S,missing,2,female,1,2,C.A. 34651,1
22,9.35,S,missing,3,male,0,0,PP 4348,0
27,13,S,missing,2,male,0,0,211536,0
1,12.1833,S,missing,3,female,1,1,350405,0
19,7.8792,Q,missing,3,female,0,0,330958,1
28,8.05,S,missing,3,male,0,0,363611,0
36,26.3875,S,E25,1,male,0,0,PC 17474,1
36,0,S,missing,3,male,0,0,LINE,0
31,26.25,S,missing,2,female,1,1,C.A. 31921,1
26,7.8875,S,missing,3,male,0,0,3474,0
16,7.65,S,missing,3,female,0,0,348125,1
9,31.275,S,missing,3,female,4,2,347082,0
24,19.2583,C,missing,3,female,0,3,2666,1
12,15.75,S,missing,2,female,0,0,C.A. 33595,1
31,7.7333,Q,missing,3,male,0,0,21332,0
46,26,S,missing,1,male,0,0,694,0
26,7.8958,S,missing,3,male,0,0,349224,0
43,211.3375,S,B3,1,female,0,1,24160,1
17,8.6625,S,missing,3,male,0,0,315093,0
22,7.125,S,missing,3,male,0,0,STON/O 2. 3101275,0
28,8.05,S,missing,3,female,0,0,343095,0
16,7.75,Q,missing,3,female,0,0,367231,1
32.5,9.5,S,missing,3,male,0,0,345775,0
62,26.55,S,missing,1,male,0,0,113807,0
43,27.7208,C,D40,1,male,1,0,17765,1
16,8.05,S,missing,3,male,0,0,A/4. 20589,0
52,93.5,S,B69,1,female,1,1,12749,1
3,13.775,S,missing,3,female,1,1,SOTON/O.Q. 3101315,0
2,31.275,S,missing,3,female,4,2,347082,0
38,153.4625,S,C91,1,male,0,1,PC 17582,0
28,0,S,B102,1,male,0,0,112058,0
60,26,S,missing,2,female,1,0,24065,0
36,262.375,C,B61,1,female,0,0,PC 17608,1
40,46.9,S,missing,3,male,1,6,CA 2144,0
21,7.7958,S,missing,3,male,0,0,350034,1
47,14.5,S,missing,3,female,1,0,A/5. 3337,0
38,7.775,S,missing,3,female,4,2,347091,0
25,7.65,S,F G63,3,male,0,0,348122,1
28.5,16.1,S,missing,3,male,0,0,54636,0
17,8.6625,S,missing,3,male,0,0,315095,0
45,52.5542,S,D19,1,female,1,0,11753,1
28,7.8292,Q,missing,3,female,0,0,330919,1
34,13,S,missing,2,female,0,0,243880,1
49,56.9292,C,A20,1,male,1,0,PC 17485,1
28,7.75,Q,missing,3,male,0,0,370377,0
25,7.225,C,missing,3,male,0,0,2672,0
22.5,7.225,C,missing,3,male,0,0,2698,0
28,10.5,S,missing,2,male,0,0,C.A./SOTON 34068,0
19,263,S,C23 C25 C27,1,male,3,2,19950,0
28,15.2458,C,missing,3,female,0,2,2678,0
22,61.9792,C,B36,1,female,0,1,113509,1
29,27.7208,C,missing,2,male,1,0,SC/PARIS 2167,0
28,8.05,S,missing,3,male,0,0,392092,0
31,164.8667,S,C7,1,female,0,2,36928,1
28,8.05,S,missing,3,male,0,0,S.C./A.4. 23567,0
33,8.6625,C,missing,3,male,0,0,349239,0
28,10.5,S,missing,2,male,0,0,SC 14888,0
28,14.4542,C,missing,3,male,1,0,2660,0
33,86.5,S,B77,1,female,0,0,110152,1
21,16.1,S,missing,3,male,0,0,54636,0
19,36.75,S,missing,2,male,1,1,C.A. 33112,0
21,7.775,S,missing,3,male,0,0,345501,1
23,7.925,S,missing,3,female,0,0,STON/O2. 3101290,0
18,73.5,S,missing,2,male,0,0,S.O.C. 14879,0
9,31.3875,S,missing,3,male,4,2,347077,0
54,78.2667,C,D20,1,female,1,0,36947,1
44,7.925,S,missing,3,male,0,0,STON/O 2. 3101269,1
34,8.05,S,missing,3,male,0,0,364506,0
51,7.0542,S,missing,3,male,0,0,347743,0
33,5,S,B51 B53 B55,1,male,0,0,695,0
16,20.25,S,missing,3,male,1,1,C.A. 2673,0
25,26,S,missing,2,male,1,0,236853,0
19,7.8958,S,missing,3,male,0,0,349205,0
24,27,S,missing,2,female,2,1,243847,1
26,30,C,C148,1,male,0,0,111369,1
29,10.5,S,missing,2,male,0,0,W./C. 14263,0
30,12.7375,C,missing,2,male,0,0,C.A. 34644,1
39,108.9,C,C105,1,female,0,0,PC 17758,1
27,26,S,missing,2,male,1,0,228414,0
28,7.8958,S,missing,3,male,0,0,349217,0
17,7.7333,Q,missing,3,female,0,0,AQ/3. 30631,0
28,7.8958,S,missing,3,male,0,0,349201,0
34,21,S,missing,2,male,1,0,28664,0
65,26.55,S,E38,1,male,0,0,13509,0
26,7.8542,S,missing,3,female,0,0,347470,1
40,16,S,missing,2,male,0,0,239059,0
36.5,26,S,F2,2,male,0,2,230080,0
21,7.75,Q,missing,3,female,0,0,364846,0
18,7.75,S,missing,3,male,0,0,347090,0
28,13,S,missing,2,male,0,0,248740,0
42,26.55,S,missing,1,male,0,0,17475,0
21,13,S,missing,2,male,0,0,236854,0
28,14.4583,C,missing,3,female,1,0,2689,0
22,7.225,C,missing,3,male,0,0,2658,1
27,13.8583,C,missing,2,female,1,0,SC/PARIS 2149,1
28,7.75,Q,missing,3,female,0,0,370375,1
41,7.125,S,missing,3,male,0,0,SOTON/O2 3101272,0
55,16,S,missing,2,female,0,0,248706,1
24,79.2,C,B86,1,male,0,0,PC 17593,0
30,6.95,Q,missing,3,female,0,0,382650,1
32.5,211.5,C,C132,1,male,0,0,113503,0
22,7.7958,S,missing,3,male,0,0,350045,0
9,46.9,S,missing,3,male,5,2,CA 2144,0
11,46.9,S,missing,3,male,5,2,CA 2144,0
24,14.5,S,missing,2,female,0,2,250649,1
22,7.5208,S,missing,3,male,0,0,350060,0
18,6.4958,S,missing,3,male,1,0,3101267,0
28,7.8958,S,missing,3,female,0,0,349245,0
20,7.05,S,missing,3,male,0,0,SOTON/O.Q. 3101307,0
52,78.2667,C,D20,1,female,1,0,36947,1
50,106.425,C,C86,1,male,1,0,PC 17761,0
28,25.4667,S,missing,3,female,3,1,4133,0
25,17.8,S,missing,3,male,1,0,349237,0
17,16.1,S,missing,3,female,0,1,371362,1
30,13,S,missing,2,male,0,0,233478,0
28,52,S,A14,1,male,0,0,110465,0
31,52,S,B71,1,male,1,0,F.C. 12750,0
28,7.75,Q,missing,3,female,0,0,370370,1
35,8.05,S,missing,3,male,0,0,364512,0
26,13.775,S,missing,3,female,0,2,SOTON/O.Q. 3101315,0
29,211.3375,S,B5,1,female,0,0,24160,1
18,13,S,missing,2,female,0,2,250652,1
40,15.5,Q,missing,3,male,1,1,364849,0
24,27.7208,C,missing,2,female,1,0,SC/PARIS 2167,1
30,26,S,missing,2,male,1,1,250651,0
28,8.05,S,missing,3,female,0,0,342712,1
28,13.5,S,missing,2,male,0,0,218629,0
28,31.6833,S,missing,1,female,0,0,PC 17598,1
42,13,S,missing,2,male,0,0,211535,0
1,39.6875,S,missing,3,male,4,1,3101295,0
28,24.15,Q,missing,3,male,1,0,371110,0
28,0,S,missing,1,male,0,0,112052,0
28,14.4583,C,missing,3,male,0,0,2627,0
25,10.5,S,missing,2,male,0,0,C.A. 34050,0
27,7.925,S,missing,3,female,0,0,STON/O2. 3101283,1
23,83.1583,C,C54,1,female,0,1,11767,1
31,7.8542,S,missing,3,female,0,0,350407,0
32,22.525,S,missing,3,male,0,0,C 4001,0
26,26,S,missing,2,female,1,1,250651,0
31,113.275,C,D36,1,female,1,0,35273,1
28,7.7958,S,missing,3,male,0,0,350042,0
71,34.6542,C,A5,1,male,0,0,PC 17754,0
28,7.55,S,missing,3,female,0,0,W./C. 6609,0
55,59.4,C,missing,1,male,1,0,PC 17603,0
47,7,S,missing,3,female,1,0,363272,1
28,22.525,S,missing,3,male,0,0,C 4001,0
28,69.55,S,missing,3,male,8,2,CA. 2343,0
28,7.75,Q,missing,3,male,0,0,372622,0
2,21.075,S,missing,3,male,3,1,349909,0
19,16.1,S,missing,3,female,1,0,376566,0
28,8.05,S,missing,3,male,0,0,A/S 2816,0
44,26,S,missing,2,female,1,0,244252,0
33,26.55,S,missing,1,male,0,0,113790,0
59,7.25,S,missing,3,male,0,0,364500,0
25,91.0792,C,B49,1,male,1,0,11967,1
20,9.8458,S,missing,3,male,0,0,7534,0
62,80,missing,B28,1,female,0,0,113572,1
26,10.5,S,missing,2,male,0,0,31028,0
21,7.7958,S,missing,3,male,0,0,350053,1
28,7.225,C,missing,3,male,0,0,2664,0
23,7.8958,S,missing,3,male,0,0,349204,0
30,151.55,S,C22 C26,1,male,1,2,113781,0
28,89.1042,C,C92,1,female,1,0,17453,1
37,7.925,S,missing,3,male,2,0,3101276,0
36,13,S,missing,2,female,0,0,27849,1
48,52,S,C126,1,male,1,0,19996,1
18,8.6625,S,missing,3,male,0,0,315091,0
28,8.1125,S,missing,3,female,0,0,65305,0
28,8.05,S,missing,3,male,0,0,A/5 2817,0
63,9.5875,S,missing,3,female,0,0,4134,1
27,7.8542,S,missing,3,male,0,0,350408,0
33,7.775,S,missing,3,male,0,0,347062,0
24,16.1,S,missing,3,male,1,0,376566,0
18,108.9,C,C65,1,male,1,0,PC 17758,0
5,31.3875,S,missing,3,female,4,2,347077,1
23,93.5,S,B24,1,male,0,0,12749,0
29,66.6,S,C2,1,male,1,0,113776,0
28,19.9667,S,missing,3,male,1,0,65303,0
29,26,S,missing,2,female,1,0,SC/AH 29037,0
28,21.6792,C,missing,3,male,2,0,2662,0
28,15.85,S,missing,3,male,1,0,STON/O2. 3101279,0
1,39,S,F4,2,male,2,1,230136,1
21,11.5,S,missing,2,male,1,0,28133,0
28,22.3583,C,missing,3,female,0,2,2668,1
35,20.25,S,missing,3,female,1,1,C.A. 2673,1
28,69.55,S,missing,3,female,1,9,CA. 2343,0
28,35.5,S,A6,1,male,0,0,113788,1
42,13,S,missing,2,male,0,0,237798,1
47,61.175,S,E31,1,female,1,0,W.E.P. 5734,1
19,7.8958,S,missing,3,male,0,0,349212,0
20,15.7417,C,missing,3,male,1,1,2653,1
26,29,S,missing,2,male,1,1,248738,1
28,227.525,C,missing,1,male,0,0,PC 17757,0
17,14.4583,C,missing,3,female,0,0,2627,0
28,263,S,C23 C25 C27,1,female,3,2,19950,1
25,7.7958,S,missing,3,male,0,0,350033,1
32,7.775,S,missing,3,male,0,0,347079,1
41,13,S,missing,2,male,0,0,237393,0
31,21,S,missing,2,female,0,0,F.C.C. 13528,1
16,34.375,S,missing,3,male,1,3,W./C. 6608,0
37,53.1,S,C123,1,male,1,0,113803,0
34,26.55,S,missing,1,male,0,0,113794,1
28,7.75,Q,missing,3,male,0,0,366713,0
45,83.475,S,C83,1,male,1,0,36973,0
36,7.4958,S,missing,3,male,0,0,349210,0
28,8.05,S,missing,3,male,0,0,374746,0
24,10.5,S,missing,2,male,0,0,28034,1
45,14.1083,S,missing,3,female,1,0,350026,1
49,0,S,missing,3,male,0,0,LINE,0
19,6.75,Q,missing,3,male,0,0,365222,0
19,30,S,B42,1,female,0,0,112053,1
14,11.2417,C,missing,3,female,1,0,2651,1
39,0,S,A36,1,male,0,0,112050,0
41,19.5,S,missing,2,female,0,1,250644,1
28,6.8583,Q,missing,3,male,0,0,394140,0
26,7.775,S,missing,3,male,0,0,347075,0
25,7.775,S,missing,3,male,1,0,347083,1
45,30,S,missing,2,female,0,2,237789,1
28,7.75,Q,missing,3,male,1,0,367227,0
28,26.55,S,C52,1,male,0,0,110564,1
38,13,S,missing,2,female,0,0,237671,0
29,26,S,missing,2,female,1,0,2926,1
16,18,S,missing,3,male,2,0,345764,0
42,13,S,missing,2,male,0,0,244310,0
20,26,S,missing,2,female,1,0,236853,1
45,6.975,S,missing,3,male,0,0,347061,0
24,83.1583,C,C54,1,female,0,0,11767,1
41,15.0458,C,missing,2,male,0,0,237734,0
33,26,S,missing,2,female,0,2,26360,1
34,13,S,D56,2,male,0,0,248698,1
60,26.55,S,missing,1,male,0,0,113800,0
18,9.35,S,missing,3,female,0,1,392091,1
